elephant_num,call_id,call_type,sound_file,start_time,end_time,duration,clean_path,status,spec_path
157,157,rumble,99-45_airplane_03.wav,101.3027,108.8053622,7.502662200000003,elephant voice/clean_clips/elephant157.wav,ok,elephant voice/spectrograms/elephant157_rumble.png
158,158,rumble,99-45_airplane_03.wav,108.965,113.0089881,4.043988099999993,elephant voice/clean_clips/elephant158.wav,ok,elephant voice/spectrograms/elephant158_rumble.png
159,159,rumble,99-45_airplane_03.wav,183.703,188.3323022,4.629302199999984,elephant voice/clean_clips/elephant159.wav,ok,elephant voice/spectrograms/elephant159_rumble.png
160,160,rumble,99-45_airplane_03.wav,203.0716,205.2000148,2.1284148000000016,elephant voice/clean_clips/elephant160.wav,ok,elephant voice/spectrograms/elephant160_rumble.png
161,161,rumble,99-45_airplane_03.wav,219.893,224.9975137,5.1045137000000125,elephant voice/clean_clips/elephant161.wav,ok,elephant voice/spectrograms/elephant161_rumble.png
162,162,rumble,99-45_vehicle_01.wav,10.3543,13.49371185,3.13941185,elephant voice/clean_clips/elephant162.wav,ok,elephant voice/spectrograms/elephant162_rumble.png
163,163,rumble,99-45_vehicle_01.wav,106.0364,108.2712356,2.2348355999999967,elephant voice/clean_clips/elephant163.wav,ok,elephant voice/spectrograms/elephant163_rumble.png
164,164,rumble,99-45_vehicle_01.wav,107.4731,109.8675667,2.3944666999999953,elephant voice/clean_clips/elephant164.wav,ok,elephant voice/spectrograms/elephant164_rumble.png
165,165,rumble,99-45_vehicle_01.wav,132.5431,135.7889326,3.2458326,elephant voice/clean_clips/elephant165.wav,ok,elephant voice/spectrograms/elephant165_rumble.png
166,166,rumble,99-45_vehicle_01.wav,135.0972,136.7467215,1.64952150000002,elephant voice/clean_clips/elephant166.wav,ok,elephant voice/spectrograms/elephant166_rumble.png
167,167,rumble,99-45_vehicle_01.wav,173.4055,176.1724393,2.7669393000000184,elephant voice/clean_clips/elephant167.wav,ok,elephant voice/spectrograms/elephant167_rumble.png
168,168,rumble,99-45_vehicle_01.wav,201.2785,205.2160674,3.9375673999999776,elephant voice/clean_clips/elephant168.wav,ok,elephant voice/spectrograms/elephant168_rumble.png
169,169,roar,99-45_vehicle_01.wav,213.304,215.4324148,2.1284148000000016,elephant voice/clean_clips/elephant169.wav,ok,elephant voice/spectrograms/elephant169_roar.png
170,170,rumble,99-45_vehicle_01.wav,215.8581,218.5186185,2.660518499999995,elephant voice/clean_clips/elephant170.wav,ok,elephant voice/spectrograms/elephant170_rumble.png
171,171,rumble,99-45_vehicle_01.wav,219.2104,222.3498119,3.139411899999999,elephant voice/clean_clips/elephant171.wav,ok,elephant voice/spectrograms/elephant171_rumble.png
172,172,rumble,99-45_vehicle_01.wav,227.3516,231.0231156,3.6715156000000206,elephant voice/clean_clips/elephant172.wav,ok,elephant voice/spectrograms/elephant172_rumble.png
173,173,rumble,99-45_vehicle_01.wav,236.2377,238.5257459,2.2880459000000144,elephant voice/clean_clips/elephant173.wav,ok,elephant voice/spectrograms/elephant173_rumble.png
174,174,rumble,99-45_vehicle_01.wav,239.0046,240.866963,1.8623629999999878,elephant voice/clean_clips/elephant174.wav,ok,elephant voice/spectrograms/elephant174_rumble.png
175,175,rumble,99-45_vehicle_01.wav,241.0798,243.2082148,2.1284148000000016,elephant voice/clean_clips/elephant175.wav,ok,elephant voice/spectrograms/elephant175_rumble.png
176,176,trumpet,99-45_vehicle_01.wav,243.2082,246.507243,3.2990429999999833,elephant voice/clean_clips/elephant176.wav,ok,elephant voice/spectrograms/elephant176_trumpet.png
177,177,trumpet,99-45_vehicle_01.wav,249.3806,250.2851763,0.9045763000000022,elephant voice/clean_clips/elephant177.wav,ok,elephant voice/spectrograms/elephant177_trumpet.png
178,178,rumble,99-45_vehicle_01.wav,250.7641,254.3291948,3.565094799999997,elephant voice/clean_clips/elephant178.wav,ok,elephant voice/spectrograms/elephant178_rumble.png
179,179,rumble,99-45_vehicle_01.wav,256.974,258.7831526,1.8091526000000044,elephant voice/clean_clips/elephant179.wav,ok,elephant voice/spectrograms/elephant179_rumble.png
180,180,rumble,99-45_vehicle_01.wav,258.7832,262.1354533,3.3522532999999726,elephant voice/clean_clips/elephant180.wav,ok,elephant voice/spectrograms/elephant180_rumble.png
181,181,rumble,99-45_vehicle_01.wav,261.4437,264.1042185,2.6605185000000233,elephant voice/clean_clips/elephant181.wav,ok,elephant voice/spectrograms/elephant181_rumble.png
182,182,rumble,99-45_vehicle_01.wav,264.7428,268.6803674,3.9375674000000345,elephant voice/clean_clips/elephant182.wav,ok,elephant voice/spectrograms/elephant182_rumble.png
183,183,rumble,99-45_vehicle_01.wav,270.623,273.070677,2.4476769999999988,elephant voice/clean_clips/elephant183.wav,ok,elephant voice/spectrograms/elephant183_rumble.png
184,184,rumble,99-45_vehicle_01.wav,273.6559,276.7421015,3.0862015000000156,elephant voice/clean_clips/elephant184.wav,ok,elephant voice/spectrograms/elephant184_rumble.png
185,185,rumble,99-45_vehicle_01.wav,278.232,281.4246222,3.1926221999999598,elephant voice/clean_clips/elephant185.wav,ok,elephant voice/spectrograms/elephant185_rumble.png
186,186,rumble,99-45_vehicle_01.wav,280.7861,281.9567281,1.1706281000000445,elephant voice/clean_clips/elephant186.wav,ok,elephant voice/spectrograms/elephant186_rumble.png
187,187,rumble,99-45_vehicle_01.wav,316.511,320.0760948,3.565094799999997,elephant voice/clean_clips/elephant187.wav,ok,elephant voice/spectrograms/elephant187_rumble.png
188,188,rumble,99-45_vehicle_01.wav,317.3623,321.3530778,3.9907777999999894,elephant voice/clean_clips/elephant188.wav,ok,elephant voice/spectrograms/elephant188_rumble.png
189,189,rumble,99-45_vehicle_01.wav,329.6007,332.3144289,2.7137288999999782,elephant voice/clean_clips/elephant189.wav,ok,elephant voice/spectrograms/elephant189_rumble.png
190,190,rumble,99-45_vehicle_01.wav,336.1456,339.4978533,3.3522532999999726,elephant voice/clean_clips/elephant190.wav,ok,elephant voice/spectrograms/elephant190_rumble.png
191,191,rumble,99-45_vehicle_01.wav,350.9323,352.9542941,2.021994100000029,elephant voice/clean_clips/elephant191.wav,ok,elephant voice/spectrograms/elephant191_rumble.png
192,192,rumble,99-45_vehicle_02.wav,17.0062,20.03919111,3.032991110000001,elephant voice/clean_clips/elephant192.wav,ok,elephant voice/spectrograms/elephant192_rumble.png
193,193,rumble,99-45_vehicle_02.wav,19.6667,23.60426741,3.9375674099999998,elephant voice/clean_clips/elephant193.wav,ok,elephant voice/spectrograms/elephant193_rumble.png
194,194,rumble,99-45_vehicle_02.wav,20.3584,23.12533926,2.766939260000001,elephant voice/clean_clips/elephant194.wav,ok,elephant voice/spectrograms/elephant194_rumble.png
195,195,rumble,99-45_vehicle_02.wav,22.6997,26.21158444,3.5118844399999993,elephant voice/clean_clips/elephant195.wav,ok,elephant voice/spectrograms/elephant195_rumble.png
196,196,rumble,99-45_vehicle_02.wav,77.6022,79.51777333,1.9155733300000009,elephant voice/clean_clips/elephant196.wav,ok,elephant voice/spectrograms/elephant196_rumble.png
197,197,rumble,99-45_vehicle_02.wav,78.8261,82.81687778,3.990777780000002,elephant voice/clean_clips/elephant197.wav,ok,elephant voice/spectrograms/elephant197_rumble.png
198,198,roar-rumble,99-45_vehicle_02.wav,81.1141,84.62598444,3.511884440000003,elephant voice/clean_clips/elephant198.wav,ok,elephant voice/spectrograms/elephant198_roar-rumble.png
199,199,rumble,99-45_vehicle_02.wav,96.0662,98.35424593,2.2880459300000098,elephant voice/clean_clips/elephant199.wav,ok,elephant voice/spectrograms/elephant199_rumble.png
200,200,rumble,99-45_vehicle_02.wav,103.2496,104.7927007,1.5431006999999966,elephant voice/clean_clips/elephant200.wav,ok,elephant voice/spectrograms/elephant200_rumble.png
201,201,rumble-roar-rumble,99-45_vehicle_02.wav,106.868,110.0074118,3.139411800000005,elephant voice/clean_clips/elephant201.wav,ok,elephant voice/spectrograms/elephant201_rumble-roar-rumble.png
202,202,rumble,99-45_vehicle_02.wav,110.4863,113.6257119,3.139411899999999,elephant voice/clean_clips/elephant202.wav,ok,elephant voice/spectrograms/elephant202_rumble.png
203,203,rumble,99-45_vehicle_02.wav,113.5192,115.5411941,2.0219941000000006,elephant voice/clean_clips/elephant203.wav,ok,elephant voice/spectrograms/elephant203_rumble.png
204,204,rumble,99-45_vehicle_02.wav,114.7963,116.3394007,1.5431006999999966,elephant voice/clean_clips/elephant204.wav,ok,elephant voice/spectrograms/elephant204_rumble.png
205,205,trumpet-rumble,99-45_vehicle_02.wav,116.233,119.7059757,3.472975699999992,elephant voice/clean_clips/elephant205.wav,ok,elephant voice/spectrograms/elephant205_trumpet-rumble.png
206,206,rumble,99-45_vehicle_02.wav,119.4399,122.7921533,3.352253300000001,elephant voice/clean_clips/elephant206.wav,ok,elephant voice/spectrograms/elephant206_rumble.png
207,207,trumpet,99-45_vehicle_02.wav,119.9331,121.2101489,1.277048899999997,elephant voice/clean_clips/elephant207.wav,ok,elephant voice/spectrograms/elephant207_trumpet.png
208,208,rumble,99-45_vehicle_02.wav,123.8707,125.8394837,1.968783700000003,elephant voice/clean_clips/elephant208.wav,ok,elephant voice/spectrograms/elephant208_rumble.png
209,209,trumpet,99-45_vehicle_02.wav,125.9459,127.4357904,1.4898904000000073,elephant voice/clean_clips/elephant209.wav,ok,elephant voice/spectrograms/elephant209_trumpet.png
210,210,rumble,99-45_vehicle_02.wav,127.8614,131.4264948,3.565094799999997,elephant voice/clean_clips/elephant210.wav,ok,elephant voice/spectrograms/elephant210_rumble.png
211,211,rumble,99-45_vehicle_02.wav,139.887,145.3144578,5.427457800000013,elephant voice/clean_clips/elephant211.wav,ok,elephant voice/spectrograms/elephant211_rumble.png
212,212,rumble,J86-1_airplane_01.wav,192.4952,198.9336548,6.438454799999988,elephant voice/clean_clips/elephant212.wav,ok,elephant voice/spectrograms/elephant212_rumble.png
